rid	E18pt5_vs_2-year.hyper	E18pt5_vs_2-year.hypo	E18pt5_vs_Week4.hyper	E18pt5_vs_Week4.hypo	Week4_vs_2-year.hyper	Week4_vs_2-year.hypo
chr10:81182222-81182223	1	0	0	0	1	0
chr10:96077534-96077535	0	0	1	0	0	0
chr11:104073074-104073075	1	0	0	0	1	0
chr11:3125971-3125972	0	0	0	1	0	0
chr11:3128980-3128981	0	0	0	1	0	0
chr11:3133525-3133526	0	0	0	1	0	0
chr12:119556672-119556673	0	0	0	1	0	0
chr12:119556685-119556686	0	0	0	1	0	0
chr12:19683232-19683233	0	0	1	0	0	0
chr13:119488308-119488309	0	1	0	0	0	1
chr13:119488315-119488316	0	1	0	0	0	1
chr13:119488333-119488334	0	1	0	0	0	1
chr13:119488337-119488338	0	1	0	0	0	1
chr13:119488342-119488343	0	1	0	0	0	1
chr13:119488349-119488350	0	1	0	0	0	1
chr13:119488352-119488353	0	1	0	0	0	1
chr13:119488356-119488357	0	1	0	0	0	1
chr13:119488697-119488698	0	0	1	0	0	0
chr13:119488749-119488750	0	1	0	0	0	1
chr13:119611629-119611630	1	0	0	0	1	0
chr13:119616133-119616134	1	0	0	0	1	0
chr13:119617349-119617350	1	0	0	0	1	0
chr13:64833808-64833809	0	1	0	0	0	1
chr13:66469662-66469663	0	0	0	1	0	0
chr13:66474180-66474181	0	0	0	1	0	0
chr14:44184801-44184802	1	0	0	0	1	0
chr14:44527459-44527460	0	0	0	1	0	0
chr16:17222477-17222478	0	0	1	0	0	0
chr16:17222488-17222489	0	0	1	0	0	0
chr16:3127919-3127920	0	0	0	1	0	0
chr16:3245167-3245168	0	0	0	1	0	0
chr16:3257462-3257463	1	0	0	0	1	0
chr17:3079414-3079415	0	0	0	1	0	0
chr17:3079539-3079540	0	0	0	1	0	0
chr18:3007646-3007647	0	1	0	0	0	1
chr1:171066151-171066152	1	0	0	0	1	0
chr1:171066474-171066475	0	0	1	0	0	0
chr1:171070013-171070014	1	0	0	0	1	0
chr1:56782362-56782363	1	0	0	0	1	0
chr1:84963695-84963696	0	0	0	1	0	0
chr1:84984021-84984022	1	0	0	0	1	0
chr1:85040499-85040500	0	1	0	0	0	1
chr1:85071071-85071072	1	0	0	1	1	0
chr1:85168493-85168494	0	1	0	0	0	1
chr1:85277439-85277440	0	0	1	0	0	0
chr1:85507682-85507683	0	0	0	1	0	0
chr1:85651993-85651994	0	1	0	0	0	1
chr1:88253082-88253083	0	1	0	0	0	1
chr1:88258660-88258661	0	1	0	0	0	1
chr1:88258921-88258922	0	1	0	1	0	1
chr1:88259219-88259220	0	0	0	1	0	0
chr1:88259318-88259319	0	0	0	1	0	0
chr1:88260797-88260798	0	0	0	1	0	0
chr1:88262169-88262170	0	1	0	1	0	1
chr1:88262336-88262337	0	0	0	1	0	0
chr1:88262359-88262360	0	0	0	1	0	0
chr1:88262394-88262395	0	0	0	1	0	0
chr1:88262406-88262407	0	0	0	1	0	0
chr1:88276776-88276777	0	0	0	1	0	0
chr1:88279555-88279556	0	0	0	1	0	0
chr1:88279611-88279612	0	0	0	1	0	0
chr2:151288986-151288987	0	0	0	1	0	0
chr2:20900124-20900125	1	0	0	0	1	0
chr2:20900142-20900143	1	0	0	0	1	0
chr2:20900151-20900152	1	0	0	0	1	0
chr4:145837311-145837312	0	0	1	0	0	0
chr4:146446929-146446930	0	1	0	0	0	1
chr4:146475498-146475499	1	0	0	0	1	0
chr4:147271593-147271594	1	0	0	0	1	0
chr4:147365206-147365207	0	0	1	0	0	0
chr4:147613793-147613794	1	0	0	0	1	0
chr4:147615513-147615514	1	0	0	0	1	0
chr4:147648510-147648511	1	0	0	0	1	0
chr4:147757807-147757808	1	0	0	0	1	0
chr4:147764347-147764348	1	0	0	0	1	0
chr4:3091170-3091171	1	0	0	0	1	0
chr4:3225665-3225666	0	0	0	1	0	0
chr4:3253769-3253770	1	0	0	0	1	0
chr4:43788149-43788150	0	0	1	0	0	0
chr5:10245326-10245327	1	0	0	0	1	0
chr5:14903509-14903510	0	1	0	0	0	1
